"participantID","nick_name","study_starttime","age","gender","academic_study","recruitment","plotID","start_time","end_time","parm_id","x","y","ydrawn","yloess","residualdrawn","residualloess","ypca"
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",0,-1.846379,-2.711324,-2.66898147565234,-0.864945,-0.822602475652344,-2.49689514120675
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",0.25,-1.695505,-2.539531,-2.54002097055883,-0.844026,-0.844515970558827,-2.3297739009785
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",0.5,-1.544632,-2.425003,-2.40979191832829,-0.880371,-0.86515991832829,-2.16265266075026
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",0.75,-1.393759,-2.367739,-2.2783188564839,-0.97398,-0.884559856483895,-1.99553142052202
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",1,-1.242885,-2.253211,-2.1456263225488,-1.010326,-0.902741322548803,-1.82841018029377
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",1.25,-1.092012,-2.081418,-2.01173885404617,-0.989406,-0.919726854046174,-1.66128894006553
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",1.5,-0.9411388,-1.96689,-1.87668098849917,-1.0257512,-0.93554218849917,-1.49416769983729
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",1.75,-0.7902654,-1.852362,-1.74047726343095,-1.0620966,-0.95021186343095,-1.32704645960904
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",2,-0.6393921,-1.566041,-1.60315221636468,-0.9266489,-0.963760116364676,-1.1599252193808
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",2.25,-0.4885187,-1.394248,-1.46473038482351,-0.9057293,-0.976211684823508,-0.992803979152556
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",2.5,-0.3376454,-1.222456,-1.32523630633061,-0.8848106,-0.987590906330608,-0.825682738924312
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",2.75,-0.186772,-1.107928,-1.18471814374772,-0.921156,-0.997946143747718,-0.658561498696069
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",3,-0.03589871,-0.9361353,-1.04315944218235,-0.90023659,-1.00726073218235,-0.491440258467826
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",3.25,0.1149746,-0.7643429,-0.900487812526325,-0.8793175,-1.01546241252633,-0.324319018239582
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",3.5,0.265848,-0.5925505,-0.756630865671453,-0.8583985,-1.02247886567145,-0.157197778011338
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",3.75,0.4167213,-0.4780222,-0.61151621250955,-0.8947435,-1.02823751250955,0.00992346221690488
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",4,0.5675947,-0.3062298,-0.465071463932433,-0.8738245,-1.03266616393243,0.177044702445148
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",4.25,0.718468,-0.1344374,-0.317224230831917,-0.8529054,-1.03569223083192,0.344165942673392
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",4.5,0.8693413,-0.07717328,-0.167902124099817,-0.94651458,-1.03724342409982,0.511287182901635
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",4.75,1.020215,0.03735499,-0.0170327546279491,-0.98286001,-1.03724775462795,0.678408423129879
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",5,1.171088,0.09461913,0.135456266691872,-1.07646887,-1.03563173330813,0.845529663358122
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",5.25,1.321961,0.2664115,0.288600150369702,-1.0555495,-1.0333608496303,1.01265090358637
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",5.5,1.472835,0.438204,0.441642265993867,-1.034631,-1.03119273400613,1.17977214381461
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",5.75,1.623708,0.5527322,0.594967241289954,-1.0709758,-1.02874075871005,1.34689338404285
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",6,1.774581,0.7245246,0.748959703983552,-1.0500564,-1.02562129601645,1.5140146242711
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",6.25,1.925455,0.8963171,0.904004281800248,-1.0291379,-1.02145071819975,1.68113586449934
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",6.5,2.076328,1.010845,1.06048560246563,-1.065483,-1.01584239753437,1.84825710472758
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",6.75,2.227201,1.125374,1.21878829370528,-1.101827,-1.00841270629472,2.01537834495583
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",7,2.378075,1.297166,1.3792969832448,-1.080909,-0.998778016755199,2.18249958518407
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",7.25,2.528948,1.468958,1.54239629880977,-1.05999,-0.986551701190234,2.34962082541231
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",7.5,2.679821,1.640751,1.70847086812577,-1.03907,-0.971350131874233,2.51674206564056
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",7.75,2.830695,1.755279,1.87840884461662,-1.075416,-0.952286155383385,2.6838633058688
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",8,2.981568,1.984336,2.05241789442003,-0.997232,-0.929150105579967,2.85098454609704
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",8.25,3.132441,2.213392,2.22986191433248,-0.919049,-0.902579085667523,3.01810578632529
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",8.5,3.283315,2.385185,2.41010480115041,-0.89813,-0.873210198849594,3.18522702655353
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",8.75,3.434188,2.556977,2.59251045167027,-0.877211,-0.841677548329727,3.35234826678177
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",9,3.585061,2.728769,2.77644276268854,-0.856292,-0.808618237311463,3.51946950701002
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",9.25,3.735935,2.957826,2.96126563100165,-0.778109,-0.774669368998345,3.68659074723826
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",9.5,3.886808,3.186883,3.14634295340608,-0.699925,-0.740465046593916,3.8537119874665
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",9.75,4.037682,3.358675,3.33103862669828,-0.679007,-0.706643373301721,4.02083322769475
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",10,4.188555,3.530467,3.5147165476747,-0.658088,-0.673838452325302,4.18795446792299
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",10.25,4.339428,3.759524,3.69862508445148,-0.579904,-0.640802915548522,4.35507570815123
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",10.5,4.490302,3.931316,3.88430224690748,-0.558986,-0.605999753092519,4.52219694837948
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",10.75,4.641175,4.103109,4.07154639448325,-0.538066,-0.569628605516748,4.68931818860772
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",11,4.792048,4.332165,4.26015588661934,-0.459883,-0.531892113380659,4.85643942883596
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",11.25,4.942922,4.618486,4.44992908275629,-0.324436,-0.492992917243707,5.02356066906421
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",11.5,5.093795,4.733014,4.64066434233466,-0.360781,-0.453130657665343,5.19068190929245
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",11.75,5.244668,4.790278,4.83216002479498,-0.45439,-0.412507975205023,5.3578031495207
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",12,5.395542,5.076599,5.0242144895778,-0.318943,-0.371327510422198,5.52492438974894
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",12.25,5.546415,5.248392,5.21662609612368,-0.298023,-0.329788903876322,5.69204562997718
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",12.5,5.697288,5.477448,5.40919320387315,-0.21984,-0.288094796126849,5.85916687020543
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",12.75,5.848162,5.591976,5.60204770825904,-0.256186,-0.246114291740962,6.02628811043367
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",13,5.999035,5.821033,5.79550370367455,-0.178002,-0.203531296325448,6.19340935066191
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",13.25,6.149908,6.050089,5.98963284800083,-0.0998190000000001,-0.160275151999169,6.36053059089016
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",13.5,6.300782,6.164618,6.18450679911902,-0.136164,-0.116275200880981,6.5276518311184
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",13.75,6.451655,6.279146,6.38019721491025,-0.172509,-0.0714577850897458,6.69477307134664
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",14,6.602528,6.508203,6.57677575325568,-0.0943250000000004,-0.0257522467443199,6.86189431157489
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",14.25,6.753402,6.794523,6.77431407203644,0.0411209999999995,0.0209120720364355,7.02901555180313
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",14.5,6.904275,6.851787,6.97288382913367,-0.0524880000000003,0.0686088291336659,7.19613679203137
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",14.75,7.055148,7.080844,7.17255668242851,0.0256959999999999,0.117408682428508,7.36325803225962
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",15,7.206022,7.195372,7.3734042898021,-0.01065,0.167382289802105,7.53037927248786
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",15.25,7.356895,7.481693,7.57521737983226,0.124798,0.218322379832257,7.6975005127161
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",15.5,7.507768,7.710749,7.77776935284863,0.202980999999999,0.270001352848631,7.86462175294435
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",15.75,7.658642,7.939806,7.98110587436016,0.281164,0.322463874360158,8.03174299317259
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",16,7.809515,8.168863,8.18527260987579,0.359348,0.375757609875786,8.19886423340083
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",16.25,7.960388,8.397919,8.39031522490445,0.437531,0.429927224904448,8.36598547362908
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",16.5,8.111262,8.569711,8.59627938495508,0.458449,0.48501738495508,8.53310671385732
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",16.75,8.262135,8.856032,8.80321075553662,0.593897,0.541075755536619,8.70022795408557
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",17,8.413008,9.027825,9.01115500215801,0.614817,0.598147002158012,8.86734919431381
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",17.25,8.563882,9.256881,9.22015779032818,0.692999,0.656275790328184,9.03447043454205
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",17.5,8.714755,9.485938,9.43026478555608,0.771183000000001,0.71550978555608,9.2015916747703
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",17.75,8.865628,9.772258,9.64145814960945,0.906630000000002,0.775830149609455,9.36871291499854
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",18,9.016502,10.00131,9.85368090337872,0.984808000000001,0.837178903378721,9.53583415522678
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",18.25,9.167375,10.17311,10.0669200010568,1.005735,0.899545001056817,9.70295539545502
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",18.5,9.318248,10.3449,10.2811623968367,1.026652,0.962914396836675,9.87007663568327
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",18.75,9.469122,10.45943,10.4963950449112,0.990307999999999,1.02727304491123,10.0371978759115
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",19,9.619995,10.68848,10.7126048994734,1.068485,1.09260989947342,10.2043191161398
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",19.25,9.770868,10.80301,10.9297789147162,1.032142,1.15891091471617,10.371440356368
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",19.5,9.921742,11.08933,11.1479040448324,1.167588,1.22616204483242,10.5385615965962
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",19.75,10.07262,11.26113,11.3669672440151,1.18851,1.2943472440151,10.7056828368245
"7b6a151fe8d473fe90ff4deec3cc167e","612c09dd0b9436d0ec55be6570bf0f09",1621268458,"26-30","Male","Graduate Degree","Other","76dca5cfc64c5dbdf584fa7091ffe8aa",1621268695,1621268704,"F",20,10.22349,11.66197,11.5869554664572,1.43848,1.36346546645716,10.8728040770527
