"parm_id","x","participantID","ols.pred","ols.lower","ols.upper","pca.pred","pca.lower","pca.upper"
"S",0,"07b99df3c1c4c28454a3b1cce128a1b5",-0.148857675983843,-0.350818288067494,0.0531029360998085,-0.0223356601143482,-0.214353104862974,0.169681784634277
"S",0.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.222304718595083,-0.418137371475352,-0.0264720657148145,-0.102249625752366,-0.287833466452377,0.0833342149476463
"S",1,"07b99df3c1c4c28454a3b1cce128a1b5",-0.293904044719558,-0.486996047854992,-0.100812041584123,-0.18030217793158,-0.362894630960712,0.00229027509755098
"S",1.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.360910850327629,-0.553814809499719,-0.168006891155539,-0.253729975944714,-0.435911441984401,-0.0715485099050277
"S",2,"07b99df3c1c4c28454a3b1cce128a1b5",-0.420592424323375,-0.614439557942543,-0.226745290704207,-0.319785256972515,-0.502648448023552,-0.136922065921479
"S",2.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.47105748384193,-0.666072979213354,-0.276041988470505,-0.376571757877372,-0.560260907333489,-0.192882608421254
"S",3,"07b99df3c1c4c28454a3b1cce128a1b5",-0.511660714135564,-0.708042468861416,-0.315278959409713,-0.423451344150494,-0.608087721448968,-0.23881496685202
"S",3.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.54297926422127,-0.741203273645308,-0.344755254797233,-0.4610183240457,-0.647022555226588,-0.275014092864812
"S",4,"07b99df3c1c4c28454a3b1cce128a1b5",-0.566446580341557,-0.766979138453407,-0.365914022229706,-0.490728069547115,-0.678515006395973,-0.302941132698257
"S",4.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.583798401006391,-0.786868339405132,-0.380728462607649,-0.514336695936688,-0.704072608413889,-0.324600783459488
"S",5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.596513349967084,-0.802271601781174,-0.390755098152994,-0.53333627887979,-0.725108054856523,-0.341564502903056
"S",5.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.605408836622789,-0.814152074636832,-0.396665598608745,-0.54854786903642,-0.74260246121639,-0.354493276856451
"S",6,"07b99df3c1c4c28454a3b1cce128a1b5",-0.610490412705621,-0.822600941288065,-0.398379884123176,-0.55997108380645,-0.756652465430881,-0.363289702182019
"S",6.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.61106990358208,-0.826811344236035,-0.395328462928126,-0.566905194184202,-0.766434969712064,-0.36737541865634
"S",7,"07b99df3c1c4c28454a3b1cce128a1b5",-0.606089785653597,-0.825592752277909,-0.386586819029285,-0.568277972331983,-0.770738686281431,-0.365817258382536
"S",7.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.594540119439794,-0.817974793539841,-0.371105445339746,-0.563067064394736,-0.768587906264435,-0.357546222525036
"S",8,"07b99df3c1c4c28454a3b1cce128a1b5",-0.575841604252985,-0.803489371144948,-0.348193837361022,-0.550686104427989,-0.759521220912779,-0.341850987943199
"S",8.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.550093088631826,-0.782218288492981,-0.317967888770671,-0.531233166402196,-0.743622945333857,-0.318843387470534
"S",9,"07b99df3c1c4c28454a3b1cce128a1b5",-0.518132207728508,-0.754874899926969,-0.281389515530047,-0.505550271914662,-0.721603725670099,-0.289496818159224
"S",9.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.481415683157617,-0.722873062559126,-0.239958303756109,-0.475101208066026,-0.694883671564505,-0.255318744567547
"S",10,"07b99df3c1c4c28454a3b1cce128a1b5",-0.441773382347887,-0.688128046742467,-0.195418717953308,-0.441722816641544,-0.665396312389927,-0.218049320893161
"S",10.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.401115332286294,-0.652604340792566,-0.149626323780022,-0.407329950184866,-0.635119931827504,-0.179539968542229
"S",11,"07b99df3c1c4c28454a3b1cce128a1b5",-0.361169942103141,-0.617952365515304,-0.104387518690978,-0.373652947606118,-0.605702476436148,-0.141603418776089
"S",11.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.323309473458623,-0.585449272815099,-0.0611696741021474,-0.342063705592213,-0.578413555646151,-0.105713855538275
"S",12,"07b99df3c1c4c28454a3b1cce128a1b5",-0.288485529240907,-0.556074256766926,-0.0208968017148887,-0.313512651017409,-0.55423631786051,-0.0727889841743085
"S",12.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.257264545198874,-0.530483011357945,0.0159539209601962,-0.288565861101603,-0.533838237897881,-0.0432934843053246
"S",13,"07b99df3c1c4c28454a3b1cce128a1b5",-0.229930002831855,-0.508949508151857,0.0490895024881465,-0.267508339863097,-0.517496354665164,-0.0175203250610298
"S",13.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.206608623570046,-0.491494138364344,0.0782768912242532,-0.250470285523576,-0.505224564485188,0.00428399343803665
"S",14,"07b99df3c1c4c28454a3b1cce128a1b5",-0.1873814715073,-0.478158566533228,0.103395623518627,-0.237537261391645,-0.497065914299258,0.0219913915159685
"S",14.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.172353488966572,-0.469134953018498,0.124427975085354,-0.228818157673701,-0.493228227496642,0.0355919121492409
"S",15,"07b99df3c1c4c28454a3b1cce128a1b5",-0.161671050328147,-0.46463476351808,0.141292662861787,-0.224461110183203,-0.493934409072355,0.0450121887059491
"S",15.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.155491937242801,-0.464737807924262,0.15375393343866,-0.224622360639456,-0.499255034791276,0.0500103135123639
"S",16,"07b99df3c1c4c28454a3b1cce128a1b5",-0.153922883094708,-0.469444626952675,0.161598860763259,-0.229403597795609,-0.509173623628603,0.0503664280373856
"S",16.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.156945605585924,-0.4787817086391,0.164890497467252,-0.238778792649655,-0.523715368392404,0.0461577830930928
"S",17,"07b99df3c1c4c28454a3b1cce128a1b5",-0.164353385669764,-0.49267726271428,0.163970491374753,-0.252532380931077,-0.542818127181228,0.0377533653190738
"S",17.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.175717501853501,-0.510690446156955,0.159255442449952,-0.270227680128706,-0.566033141128512,0.0255777808711007
"S",18,"07b99df3c1c4c28454a3b1cce128a1b5",-0.190396843535073,-0.532007142742744,0.151213455672597,-0.291218350669315,-0.59251896176404,0.010082260425411
"S",18.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.207595416821383,-0.555845152081413,0.140654318438647,-0.314707128229105,-0.621492301678458,-0.00792195477975194
"S",19,"07b99df3c1c4c28454a3b1cce128a1b5",-0.226462202321373,-0.581843008853311,0.128918604210565,-0.339845911468805,-0.652657363398672,-0.027034459538939
"S",19.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.246217639382454,-0.609957215511566,0.117521936746657,-0.365861252723747,-0.686074161519658,-0.0456483439278353
"S",20,"07b99df3c1c4c28454a3b1cce128a1b5",-0.266283263494229,-0.640033441385409,0.10746691439695,-0.392181695727639,-0.721650341570699,-0.0627130498845783
"V",0,"07b99df3c1c4c28454a3b1cce128a1b5",0.439279462291101,-0.516396794698597,1.3949557192808,1.1284884839018,0.171216659859716,2.08576030794388
"V",0.5,"07b99df3c1c4c28454a3b1cce128a1b5",0.336133482800384,-0.491894452611238,1.16416141821201,0.990862884476415,0.162336564127525,1.8193892048253
"V",1,"07b99df3c1c4c28454a3b1cce128a1b5",0.234882264246274,-0.472434405617746,0.942198934110295,0.855153417842488,0.1485118772636,1.56179495842138
"V",1.5,"07b99df3c1c4c28454a3b1cce128a1b5",0.138305063337631,-0.457255896572332,0.733866023247594,0.724167149139697,0.130550950538822,1.31778334774057
"V",2,"07b99df3c1c4c28454a3b1cce128a1b5",0.0490680060620906,-0.444661201051131,0.542797213175312,0.600589706880457,0.11022322899762,1.09095618476329
"V",2.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.0312003578984686,-0.434230896404819,0.371830180607882,0.486049302682739,0.0880334339938599,0.884065171371619
"V",3,"07b99df3c1c4c28454a3b1cce128a1b5",-0.102373668875445,-0.429021092296349,0.224273754545459,0.380649056858603,0.0609692549676588,0.700328858749548
"V",3.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.165793343251751,-0.435242056204315,0.103655369700813,0.283006706132796,0.0226846084075399,0.543328803858052
"V",4,"07b99df3c1c4c28454a3b1cce128a1b5",-0.223795551262501,-0.458204802788327,0.0106137002633251,0.190738806229074,-0.0325598696434986,0.414037482101647
"V",4.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.278954201257639,-0.497508357130005,-0.0604000453852731,0.101230783203022,-0.104778354754905,0.307239921160949
"V",5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.333255696199614,-0.547751173886887,-0.118760218512342,0.0124728332055905,-0.188528146397677,0.213473812808858
"V",5.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.38743135255918,-0.60326559063454,-0.17159711448382,-0.0762672824857126,-0.277860187327536,0.125325622356111
"V",6,"07b99df3c1c4c28454a3b1cce128a1b5",-0.440628165996475,-0.659754973987153,-0.221501358005797,-0.16411625223755,-0.368281388700639,0.0400488842255385
"V",6.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.490508399030899,-0.713262041883378,-0.267754756178419,-0.248701409628254,-0.455724788240378,-0.0416780310161296
"V",7,"07b99df3c1c4c28454a3b1cce128a1b5",-0.533755608986283,-0.759900232637963,-0.307610985334604,-0.326666162697823,-0.536238701911863,-0.117093623483784
"V",7.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.566857922738233,-0.796460151278089,-0.337255694198376,-0.394462519144786,-0.606603488639682,-0.182321549649889
"V",8,"07b99df3c1c4c28454a3b1cce128a1b5",-0.586966173600954,-0.820613750734896,-0.353318596467012,-0.449216039841166,-0.664510459661001,-0.233921620021332
"V",8.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.592604076478742,-0.830824805511417,-0.354383347446068,-0.489439376843991,-0.708412686941639,-0.270466066746342
"V",9,"07b99df3c1c4c28454a3b1cce128a1b5",-0.584045386383243,-0.826851641566202,-0.341239131200284,-0.515409574744354,-0.738030590556579,-0.292788558932129
"V",9.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.563259097421916,-0.810496016523723,-0.31602217832011,-0.529111165875169,-0.755168065241367,-0.303054266508971
"V",10,"07b99df3c1c4c28454a3b1cce128a1b5",-0.533435500233178,-0.785331191243531,-0.281539809222826,-0.533758889297696,-0.763461670710657,-0.304056107884734
"V",10.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.498213837589941,-0.755257226113346,-0.241170449066536,-0.53302130685326,-0.766871321610296,-0.299171292096224
"V",11,"07b99df3c1c4c28454a3b1cce128a1b5",-0.460808051739048,-0.723191923936358,-0.198424179541738,-0.530141782343499,-0.768318884481548,-0.291964680205449
"V",11.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.42325119000272,-0.690804444497562,-0.155697935507878,-0.527177167076299,-0.769461366906865,-0.284892967245733
"V",12,"07b99df3c1c4c28454a3b1cce128a1b5",-0.38594592644352,-0.658658280338839,-0.113233572548202,-0.52454181784347,-0.770891402395139,-0.278192233291801
"V",12.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.347628148104091,-0.625914386415786,-0.0693419097923959,-0.520964908989752,-0.771812131801283,-0.270117686178221
"V",13,"07b99df3c1c4c28454a3b1cce128a1b5",-0.305744728321559,-0.590020382056462,-0.021469074586657,-0.513864025987286,-0.769647714086128,-0.258080337888444
"V",13.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.257143546311388,-0.547377333663131,0.0330902410403547,-0.500035267833051,-0.760702551640603,-0.239367984025499
"V",14,"07b99df3c1c4c28454a3b1cce128a1b5",-0.198899828747398,-0.494836026792367,0.0970363692975718,-0.476485467921215,-0.74173302050827,-0.21123791533416
"V",14.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.129075582150627,-0.430888940164052,0.172737775862798,-0.441203265406891,-0.711197095224905,-0.171209435588877
"V",15,"07b99df3c1c4c28454a3b1cce128a1b5",-0.0472329061919149,-0.356199577719284,0.261733765335454,-0.393687726992274,-0.669808117962431,-0.117567336022116
"V",15.5,"07b99df3c1c4c28454a3b1cce128a1b5",0.0454114129093088,-0.274218408340418,0.365041234159036,-0.335118060234553,-0.621238575194617,-0.048997545274488
"V",16,"07b99df3c1c4c28454a3b1cce128a1b5",0.146212352837217,-0.191855998536567,0.484280704211001,-0.268137540351662,-0.572885945525659,0.0366108648223341
"V",16.5,"07b99df3c1c4c28454a3b1cce128a1b5",0.251635931363431,-0.11835100263306,0.621622865359922,-0.196316158619556,-0.534489182417334,0.141856865178221
"V",17,"07b99df3c1c4c28454a3b1cce128a1b5",0.357973786458366,-0.0614680701326113,0.777415643049343,-0.123428102482003,-0.513777539330955,0.266921334366948
"V",17.5,"07b99df3c1c4c28454a3b1cce128a1b5",0.462061836819793,-0.0243657078549812,0.948489381494567,-0.0527169657391675,-0.513345065718131,0.407911134239796
"V",18,"07b99df3c1c4c28454a3b1cce128a1b5",0.561838115765681,-0.00639764571268631,1.13007387724405,0.0136818911501877,-0.53203324062104,0.559397022921415
"V",18.5,"07b99df3c1c4c28454a3b1cce128a1b5",0.656615726318459,-0.00577495677707285,1.31900640941399,0.0750317055082883,-0.567860214883491,0.717923625900068
"V",19,"07b99df3c1c4c28454a3b1cce128a1b5",0.747009331207911,-0.0206563779175236,1.51467504033335,0.131930078661236,-0.618973513410465,0.882833670732938
"V",19.5,"07b99df3c1c4c28454a3b1cce128a1b5",0.834521058409399,-0.0484224509603693,1.71746456777917,0.185892451977806,-0.682758173346413,1.05454307730203
"V",20,"07b99df3c1c4c28454a3b1cce128a1b5",0.920847695908177,-0.0852443955559458,1.9269397873723,0.238644795078119,-0.755363000726799,1.23265259088304
"F",0,"07b99df3c1c4c28454a3b1cce128a1b5",-0.800100700221685,-1.00959236547972,-0.590609034963648,0.149045352320953,-0.0507677825885121,0.348858487230419
"F",0.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.825459369193117,-1.02740006568874,-0.623518672697496,0.0761443792889603,-0.115785875407182,0.268074633985103
"F",1,"07b99df3c1c4c28454a3b1cce128a1b5",-0.849227490600204,-1.04700209183932,-0.65145288936109,0.00484361455279808,-0.182623761426156,0.192310990531752
"F",1.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.869030627376656,-1.06538116141809,-0.672680093335225,-0.0624695199270629,-0.248240097038733,0.123301057184607
"F",2,"07b99df3c1c4c28454a3b1cce128a1b5",-0.882483241827025,-1.07891296178798,-0.686053521866073,-0.123399114791087,-0.308951829345459,0.0621535997632861
"F",2.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.887899912992172,-1.08503048098323,-0.690769345001117,-0.176256600830806,-0.36215187802027,0.00963867635865873
"F",3,"07b99df3c1c4c28454a3b1cce128a1b5",-0.884649361014631,-1.08294942206911,-0.686349299960154,-0.220416093273456,-0.407059261238675,-0.0337729253082381
"F",3.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.873148167440891,-1.07321591071338,-0.673080424168399,-0.256306354183341,-0.444244836960662,-0.0683678714060204
"F",4,"07b99df3c1c4c28454a3b1cce128a1b5",-0.854565883326612,-1.05691664105198,-0.652215125601246,-0.28511204396327,-0.474810920089118,-0.0954131678374212
"F",4.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.830371519703762,-1.03527063786161,-0.62547240154591,-0.308315729831656,-0.499979864495915,-0.116651595167397
"F",5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.801874109266814,-1.0094919018799,-0.594256316653729,-0.327234848661884,-0.520972308097285,-0.133497389226482
"F",5.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.769890969816936,-0.980508262402587,-0.559273677231286,-0.342688330418073,-0.538729253015528,-0.146647407820618
"F",6,"07b99df3c1c4c28454a3b1cce128a1b5",-0.734624002982376,-0.948592791941685,-0.520655214023067,-0.354873550163803,-0.5535291539005,-0.156217946427106
"F",6.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.695754530040876,-0.913329310148613,-0.478179749933138,-0.363463657632381,-0.564945811286649,-0.161981503978112
"F",7,"07b99df3c1c4c28454a3b1cce128a1b5",-0.652702323625838,-0.874025801442058,-0.431378845809618,-0.367869923257363,-0.572274702201191,-0.163465144313534
"F",7.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.604952913898606,-0.830198670625263,-0.379707157171948,-0.367571987750066,-0.575032481474621,-0.160111494025511
"F",8,"07b99df3c1c4c28454a3b1cce128a1b5",-0.552348516985498,-0.781781205579085,-0.322915828391911,-0.362410422029569,-0.573162252641946,-0.151658591417193
"F",8.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.495260776837041,-0.729129704674662,-0.26139184899942,-0.352759397788581,-0.567026137612097,-0.138492657965065
"F",9,"07b99df3c1c4c28454a3b1cce128a1b5",-0.4346073032897,-0.673057267370285,-0.196157339209116,-0.33954169197829,-0.557437475047198,-0.121645908909381
"F",9.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.371723099745597,-0.614862910401566,-0.128583289089628,-0.324097842337249,-0.545700812821908,-0.102494871852589
"F",10,"07b99df3c1c4c28454a3b1cce128a1b5",-0.308137229636655,-0.556147150486696,-0.0601273087866145,-0.307960704617251,-0.533430042972943,-0.0824913662615587
"F",10.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.245324398321308,-0.498429481148211,0.00778068450559488,-0.292605827977213,-0.522153188295142,-0.0630584676592834
"F",11,"07b99df3c1c4c28454a3b1cce128a1b5",-0.184497947636179,-0.442855870340356,0.0738599750679985,-0.279244475883311,-0.513011027130109,-0.045477924636513
"F",11.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.126489634571569,-0.390175663190639,0.137196394047501,-0.268704509031319,-0.506743535450333,-0.0306654826123046
"F",12,"07b99df3c1c4c28454a3b1cce128a1b5",-0.0717315966364446,-0.340841649037416,0.197378455764526,-0.261414000925558,-0.503803750114105,-0.0190242517370108
"F",12.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.0203271158451878,-0.295030097369468,0.254375865679092,-0.257473523006472,-0.504375177441917,-0.0105718685710271
"F",13,"07b99df3c1c4c28454a3b1cce128a1b5",0.02782313929165,-0.252632515660472,0.308278794243772,-0.256783221734845,-0.508350306749766,-0.00521613671992427
"F",13.5,"07b99df3c1c4c28454a3b1cce128a1b5",0.0728803033360744,-0.213398045352541,0.359158652024689,-0.259183529036948,-0.515472149444286,-0.00289490862961045
"F",14,"07b99df3c1c4c28454a3b1cce128a1b5",0.114948881856315,-0.177188698856363,0.407086462568992,-0.264572675089043,-0.525603251279709,-0.00354209889837637
"F",14.5,"07b99df3c1c4c28454a3b1cce128a1b5",0.154005859235805,-0.144099126933575,0.452110845405185,-0.27297624101625,-0.53885040344014,-0.00710207859235917
"F",15,"07b99df3c1c4c28454a3b1cce128a1b5",0.189887608895138,-0.114344707073201,0.494119924863477,-0.284558998215236,-0.555437834969851,-0.013680161460622
"F",15.5,"07b99df3c1c4c28454a3b1cce128a1b5",0.222330840855219,-0.088122083625751,0.532783765336189,-0.299583229027611,-0.575554958795267,-0.0236114992599551
"F",16,"07b99df3c1c4c28454a3b1cce128a1b5",0.25105305257897,-0.0656304081131628,0.567736513271103,-0.318328277514115,-0.599388827607984,-0.0372677274202463
"F",16.5,"07b99df3c1c4c28454a3b1cce128a1b5",0.275851279239087,-0.0471268971893779,0.598829455667551,-0.34099249297179,-0.627199335352618,-0.0547856505909625
"F",17,"07b99df3c1c4c28454a3b1cce128a1b5",0.29669530410868,-0.0327829655725105,0.62617357378987,-0.367601159791485,-0.659171510764212,-0.0760308088187568
"F",17.5,"07b99df3c1c4c28454a3b1cce128a1b5",0.313792617356041,-0.0224196552357994,0.650004889947882,-0.397942781880224,-0.695127515002434,-0.100758048758013
"F",18,"07b99df3c1c4c28454a3b1cce128a1b5",0.327607143232734,-0.015478970907472,0.670693257372941,-0.431551371092437,-0.734496309157712,-0.128606433027161
"F",18.5,"07b99df3c1c4c28454a3b1cce128a1b5",0.338821850509258,-0.0113526695193066,0.688996370537823,-0.467744380016154,-0.776679077068113,-0.158809682964196
"F",19,"07b99df3c1c4c28454a3b1cce128a1b5",0.348245997277291,-0.00970465655807484,0.706196651112657,-0.505715387482248,-0.821402053149208,-0.190028721815288
"F",19.5,"07b99df3c1c4c28454a3b1cce128a1b5",0.356679143287659,-0.0103891582775958,0.723747444852914,-0.544669342659088,-0.868606667758439,-0.220732017559737
"F",20,"07b99df3c1c4c28454a3b1cce128a1b5",0.364753504105432,-0.0131235477943211,0.742630556005186,-0.583978771235522,-0.918055964273975,-0.249901578197069
"N",0,"07b99df3c1c4c28454a3b1cce128a1b5",1.45290233763608,1.24492421524016,1.66088046003201,0.624163858184506,0.425938794224866,0.822388922144146
"N",0.5,"07b99df3c1c4c28454a3b1cce128a1b5",1.34850878979125,1.15128943365217,1.54572814593033,0.561193895607599,0.374177771254988,0.748210019960209
"N",1,"07b99df3c1c4c28454a3b1cce128a1b5",1.24489187776508,1.05133976849475,1.43844398703542,0.498999402102839,0.315929902658421,0.682068901547258
"N",1.5,"07b99df3c1c4c28454a3b1cce128a1b5",1.14368380356483,0.949183822063165,1.33818378506649,0.439210941041251,0.255366319874946,0.623055562207556
"N",2,"07b99df3c1c4c28454a3b1cce128a1b5",1.04727749187858,0.851040009033757,1.2435149747234,0.384219681387102,0.198865534579298,0.569573828194906
"N",2.5,"07b99df3c1c4c28454a3b1cce128a1b5",0.958454375933193,0.761408362581805,1.15550038928458,0.336805627078369,0.151000894483866,0.522610359672872
"N",3,"07b99df3c1c4c28454a3b1cce128a1b5",0.87996417820355,0.682144933875705,1.0777834225314,0.29971813492175,0.113583679336002,0.485852590507498
"N",3.5,"07b99df3c1c4c28454a3b1cce128a1b5",0.814132080933601,0.614376941870284,1.01388721999692,0.275283991270542,0.0876786129271028,0.462889369613982
"N",4,"07b99df3c1c4c28454a3b1cce128a1b5",0.762503737509943,0.559942123999496,0.96506535102039,0.265052952191962,0.0751367104702123,0.454969193913711
"N",4.5,"07b99df3c1c4c28454a3b1cce128a1b5",0.725514861405742,0.520302702925802,0.930727019885681,0.269466870956916,0.0774782752620585,0.461455466651774
"N",5,"07b99df3c1c4c28454a3b1cce128a1b5",0.702201920171063,0.494649544362108,0.909754295980018,0.287568690844487,0.0939078213105797,0.481229560378393
"N",5.5,"07b99df3c1c4c28454a3b1cce128a1b5",0.690031315738669,0.479706767793247,0.90035586368409,0.316829072579369,0.121106409435845,0.512551735722892
"N",6,"07b99df3c1c4c28454a3b1cce128a1b5",0.684970348648335,0.471076323866928,0.898864373429741,0.35321493411096,0.154645810229483,0.551784057992437
"N",6.5,"07b99df3c1c4c28454a3b1cce128a1b5",0.681909242599653,0.46416602836291,0.899652456836395,0.391610372323566,0.189955072343572,0.593265672303559
"N",7,"07b99df3c1c4c28454a3b1cce128a1b5",0.675451716731144,0.454087818088651,0.896815615373636,0.426608300026528,0.22216700977185,0.631049590281206
"N",7.5,"07b99df3c1c4c28454a3b1cce128a1b5",0.660945908136106,0.435934024117329,0.885957792154883,0.453544614780399,0.246341936623698,0.6607472929371
"N",8,"07b99df3c1c4c28454a3b1cce128a1b5",0.635487933367046,0.406276258041755,0.864699608692336,0.469506208791184,0.258998719004619,0.680013698577749
"N",8.5,"07b99df3c1c4c28454a3b1cce128a1b5",0.598568482867171,0.364667597285547,0.832469368448795,0.473981522359437,0.259686378277759,0.688276666441115
"N",9,"07b99df3c1c4c28454a3b1cce128a1b5",0.552097387133676,0.313535608459553,0.790659165807799,0.468886827115943,0.250876044985505,0.686897609246381
"N",9.5,"07b99df3c1c4c28454a3b1cce128a1b5",0.499730478556029,0.256681332009262,0.742779625102795,0.457891517327239,0.236392981713412,0.679390052941065
"N",10,"07b99df3c1c4c28454a3b1cce128a1b5",0.445677633391648,0.197900795863686,0.693454470919611,0.445221508681104,0.220011788091727,0.670431229270481
"N",10.5,"07b99df3c1c4c28454a3b1cce128a1b5",0.393391306132738,0.140373652297989,0.646408959967486,0.43434160190212,0.204895453293596,0.663787750510644
"N",11,"07b99df3c1c4c28454a3b1cce128a1b5",0.344621253169325,0.086160785642821,0.603081720695829,0.427004885475429,0.193131909718168,0.660877861232689
"N",11.5,"07b99df3c1c4c28454a3b1cce128a1b5",0.29921732190665,0.0355039153065026,0.562930728506797,0.423053353760252,0.184989895258882,0.661116812261622
"N",12,"07b99df3c1c4c28454a3b1cce128a1b5",0.25578623136931,-0.0131341549258562,0.524706617664477,0.42107691559396,0.17890107331174,0.66325275787618
"N",12.5,"07b99df3c1c4c28454a3b1cce128a1b5",0.212954235943218,-0.0615554642939928,0.487463936180429,0.419682250701739,0.172999014553865,0.666365486849612
"N",13,"07b99df3c1c4c28454a3b1cce128a1b5",0.170694656260947,-0.109791080830578,0.451180393352473,0.418828385799764,0.167233783007313,0.670422988592215
"N",13.5,"07b99df3c1c4c28454a3b1cce128a1b5",0.131078402590386,-0.155325902458699,0.417482707639471,0.420584023795801,0.164161722044315,0.677006325547288
"N",14,"07b99df3c1c4c28454a3b1cce128a1b5",0.0979637354510878,-0.194116763652531,0.390044234554707,0.428819961159386,0.167857956996362,0.689781965322409
"N",14.5,"07b99df3c1c4c28454a3b1cce128a1b5",0.0755266877306988,-0.222368973705995,0.373422349167393,0.447736480663938,0.182099952005071,0.713373009322804
"N",15,"07b99df3c1c4c28454a3b1cce128a1b5",0.0660173681030938,-0.238167516224233,0.370202252430421,0.479611514059383,0.20879077868119,0.750432249437575
"N",15.5,"07b99df3c1c4c28454a3b1cce128a1b5",0.0675265844779871,-0.243130027639336,0.37818319659531,0.522556657976907,0.24636307906665,0.798750236887163
"N",16,"07b99df3c1c4c28454a3b1cce128a1b5",0.0726915012943368,-0.244123513260058,0.389506515848731,0.569213608808971,0.288010150693137,0.850417066924804
"N",16.5,"07b99df3c1c4c28454a3b1cce128a1b5",0.0690691178237781,-0.253712088686574,0.391850324334131,0.607123463951372,0.321139342360344,0.893107585542399
"N",17,"07b99df3c1c4c28454a3b1cce128a1b5",0.0413959853249697,-0.287789510460375,0.370581481110314,0.620989350899607,0.329748712926083,0.912229988873132
"N",17.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.0247142881263409,-0.360873200103411,0.311444623850729,0.596383456341629,0.299259902684646,0.893507009998612
"N",18,"07b99df3c1c4c28454a3b1cce128a1b5",-0.138682905092528,-0.481655029196122,0.204289219011066,0.523848285043747,0.221029690742961,0.826666879344532
"N",18.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.301849443571568,-0.650985543907722,0.0472866567645856,0.402025196519499,0.0942497590988811,0.709800633940116
"N",19,"07b99df3c1c4c28454a3b1cce128a1b5",-0.506596920590904,-0.862227681734699,-0.150966159447109,0.238535700999231,-0.0745541433054253,0.551625545303887
"N",19.5,"07b99df3c1c4c28454a3b1cce128a1b5",-0.738508663448501,-1.10299643995076,-0.374020886946244,0.0478219618744649,-0.273222853657518,0.368866777406447
"N",20,"07b99df3c1c4c28454a3b1cce128a1b5",-0.981651502392111,-1.35868705733873,-0.604615947445488,-0.154148803503092,-0.48727318361675,0.178975576610566
